timestamp,open,high,low,close,volume
1764198180000,90418.88,90418.88,90341.04,90355.99,23.38448
1764198240000,90355.99,90499.99,90355.99,90499.99,16.64615
1764198300000,90499.99,90538.46,90489.42,90526.01,6.26951
1764198360000,90526.0,90526.01,90489.43,90489.44,14.83378
1764198420000,90489.43,90550.0,90476.53,90539.5,4.80532
1764198480000,90539.51,90539.51,90498.74,90510.0,11.41663
1764198540000,90510.0,90510.0,90464.47,90500.05,3.83508
1764198600000,90500.05,90550.0,90500.04,90539.31,7.79801
1764198660000,90539.31,90600.0,90530.46,90588.84,33.06143
1764198720000,90588.85,90588.85,90528.6,90528.61,4.9412
1764198780000,90528.61,90528.61,90495.27,90523.75,9.9662
1764198840000,90523.75,90534.53,90493.0,90512.61,8.57406
1764198900000,90512.62,90512.62,90450.11,90450.11,7.03181
1764198960000,90450.12,90486.0,90450.11,90478.66,5.06577
1764199020000,90478.67,90478.68,90429.93,90429.94,11.59514
1764199080000,90429.93,90481.64,90419.88,90464.18,11.32099
1764199140000,90464.18,90475.98,90400.1,90400.11,8.06602
1764199200000,90400.11,90436.54,90400.1,90427.99,5.55007
1764199260000,90427.99,90514.58,90427.99,90514.58,50.02002
1764199320000,90514.57,90514.57,90470.87,90491.81,12.48847
1764199380000,90491.82,90496.0,90479.85,90479.86,3.38826
1764199440000,90479.85,90503.74,90470.88,90490.67,4.7227
1764199500000,90490.67,90490.68,90416.85,90416.85,4.44945
1764199560000,90416.85,90418.82,90382.8,90382.82,6.24345
1764199620000,90382.82,90411.98,90370.14,90370.14,7.58814
1764199680000,90370.14,90383.55,90352.72,90352.73,6.14112
1764199740000,90352.72,90352.73,90335.46,90337.44,2.65556
1764199800000,90337.43,90346.01,90312.25,90346.0,5.28049
1764199860000,90346.01,90387.08,90331.23,90387.08,5.89984
1764199920000,90387.07,90399.0,90361.32,90363.47,4.59366
1764199980000,90363.46,90392.5,90363.46,90377.03,3.73641
1764200040000,90377.03,90386.47,90369.36,90369.36,2.26876
1764200100000,90369.36,90395.26,90350.7,90395.25,4.13595
1764200160000,90395.25,90395.26,90366.75,90366.76,2.86903
1764200220000,90366.75,90366.76,90331.6,90331.6,6.88606
1764200280000,90331.6,90356.0,90331.6,90356.0,2.89547
1764200340000,90355.99,90365.43,90355.99,90365.42,1.39644
1764200400000,90365.42,90399.0,90360.0,90399.0,4.22057
1764200460000,90398.99,90453.18,90398.99,90453.18,18.87874
1764200520000,90453.18,90453.19,90413.19,90413.19,2.71107
1764200580000,90413.2,90431.22,90399.0,90426.0,2.4076
1764200640000,90426.0,90426.0,90399.0,90417.22,2.23002
1764200700000,90417.22,90490.59,90408.51,90490.58,44.94922
1764200760000,90490.58,90490.59,90481.99,90486.08,14.32414
1764200820000,90486.07,90519.19,90486.07,90501.63,10.12299
1764200880000,90501.63,90568.96,90501.63,90550.0,10.06795
1764200940000,90550.01,90575.95,90550.0,90575.94,8.53361
1764201000000,90575.94,90575.95,90530.01,90530.01,26.94823
1764201060000,90530.02,90534.0,90500.0,90517.99,13.80222
1764201120000,90518.0,90565.75,90517.99,90549.87,4.79923
1764201180000,90549.88,90575.92,90546.36,90566.62,8.52683
1764201240000,90566.62,90566.62,90507.99,90512.74,23.44056
1764201300000,90512.75,90512.75,90500.0,90500.01,5.48035
1764201360000,90500.01,90506.65,90500.0,90504.85,2.01759
1764201420000,90504.85,90519.98,90504.84,90511.02,5.34341
1764201480000,90511.01,90518.01,90511.01,90518.01,2.59613
1764201540000,90518.01,90518.01,90484.01,90484.02,4.89522
1764201600000,90484.01,90494.56,90445.01,90494.55,20.63267
1764201660000,90494.56,90554.49,90448.24,90473.45,38.23441
1764201720000,90473.46,90478.9,90426.0,90453.6,19.11193
1764201780000,90453.61,90483.66,90442.47,90483.66,7.847
1764201840000,90483.65,90483.66,90408.51,90422.59,8.5997
1764201900000,90422.58,90422.58,90364.09,90373.39,6.38147
1764201960000,90373.4,90409.22,90368.08,90409.21,6.44465
1764202020000,90409.22,90423.08,90352.96,90352.97,8.1891
1764202080000,90352.96,90352.97,90312.24,90312.25,4.95766
1764202140000,90312.24,90312.25,90262.19,90268.32,20.57684
1764202200000,90268.32,90307.76,90220.63,90246.0,31.33771
1764202260000,90245.99,90306.0,90223.52,90296.97,62.35385
1764202320000,90296.97,90296.97,90235.88,90240.46,19.39382
1764202380000,90240.46,90240.46,90116.33,90207.81,52.93501
1764202440000,90207.81,90243.78,90176.7,90179.01,43.7267
1764202500000,90179.01,90185.48,90089.91,90148.73,54.42982
1764202560000,90148.73,90193.99,90148.52,90180.54,11.36165
1764202620000,90180.54,90180.54,90116.48,90149.84,19.34751
1764202680000,90149.85,90239.43,90149.84,90235.52,6.98485
1764202740000,90235.51,90249.04,90210.53,90249.03,15.9369
1764202800000,90249.03,90249.04,90194.9,90195.06,14.00524
1764202860000,90195.07,90208.79,90195.06,90208.77,4.72664
1764202920000,90208.78,90260.0,90208.77,90249.43,12.61284
1764202980000,90249.43,90256.0,90206.11,90212.61,10.67157
1764203040000,90212.61,90215.68,90170.25,90184.91,14.35626
1764203100000,90184.9,90268.01,90184.9,90224.37,15.86708
1764203160000,90224.37,90226.74,90199.6,90217.5,7.88493
1764203220000,90217.51,90220.0,90209.99,90219.98,2.96906
1764203280000,90219.99,90219.99,90204.41,90205.55,7.43751
1764203340000,90205.55,90247.73,90205.54,90218.01,13.23068
1764203400000,90218.01,90238.0,90216.89,90238.0,5.21899
1764203460000,90238.0,90238.0,90216.9,90230.3,8.12979
1764203520000,90230.31,90246.52,90230.3,90240.45,7.97183
1764203580000,90240.45,90251.7,90232.14,90251.69,4.92305
1764203640000,90251.7,90335.95,90245.38,90321.12,10.80389
1764203700000,90321.11,90321.12,90272.61,90296.76,4.47848
1764203760000,90296.77,90357.13,90296.76,90346.38,14.13818
1764203820000,90346.38,90366.0,90335.25,90335.26,23.78653
1764203880000,90335.27,90365.25,90318.08,90318.09,4.25048
1764203940000,90318.09,90318.09,90300.02,90317.11,3.0207
1764204000000,90317.1,90394.97,90317.1,90394.96,2.58261
1764204060000,90394.97,90394.97,90358.49,90361.51,7.93342
1764204120000,90361.51,90385.13,90361.5,90361.53,5.293
1764204180000,90361.53,90361.53,90332.3,90352.2,12.42508
1764204240000,90352.2,90368.8,90342.49,90361.67,7.02437
1764204300000,90361.68,90402.4,90361.67,90390.13,3.02102
1764204360000,90390.13,90433.99,90390.13,90405.27,2.42772
1764204420000,90405.27,90475.0,90352.0,90454.72,12.51405
1764204480000,90454.72,90579.01,90454.72,90536.03,46.86172
1764204540000,90536.02,90574.02,90508.43,90539.66,18.83204
1764204600000,90539.66,90597.32,90539.65,90587.11,6.86036
1764204660000,90587.11,90587.12,90480.0,90480.0,8.78227
1764204720000,90480.0,90480.01,90413.38,90413.39,9.58694
1764204780000,90413.38,90500.01,90413.38,90474.23,40.87036
1764204840000,90474.24,90508.0,90464.31,90507.99,3.34066
1764204900000,90508.0,90508.0,90484.36,90486.7,4.99916
1764204960000,90486.7,90540.0,90486.7,90531.99,4.39549
1764205020000,90532.0,90532.0,90499.82,90499.82,5.8915
1764205080000,90499.82,90499.83,90464.31,90464.31,3.97014
1764205140000,90464.31,90485.85,90464.31,90485.85,6.6847
1764205200000,90485.85,90485.85,90385.5,90407.53,7.89092
1764205260000,90407.52,90500.0,90390.43,90491.81,11.41737
1764205320000,90491.8,90550.73,90488.79,90550.73,15.77873
1764205380000,90550.73,90650.0,90526.54,90640.72,41.92959
1764205440000,90640.71,90687.34,90604.27,90664.39,40.23816
1764205500000,90664.39,90931.0,90664.39,90832.35,111.57308
1764205560000,90832.35,90835.58,90768.65,90817.34,36.64564
1764205620000,90817.34,90848.56,90740.01,90740.02,19.25325
1764205680000,90740.01,90779.49,90737.89,90750.0,11.74418
1764205740000,90750.0,90817.8,90750.0,90800.94,7.61177
1764205800000,90800.95,90800.95,90710.83,90713.63,23.03585
1764205860000,90713.63,90738.45,90657.38,90675.24,22.12793
1764205920000,90675.23,90675.24,90624.77,90674.02,10.71054
1764205980000,90674.01,90674.02,90569.69,90627.64,24.84125
1764206040000,90627.65,90714.86,90627.65,90688.06,12.48645
1764206100000,90688.07,90760.08,90620.0,90735.88,30.64676
1764206160000,90735.89,90776.17,90735.88,90744.57,22.27179
1764206220000,90744.57,90799.49,90730.01,90799.49,23.89896
1764206280000,90799.48,90818.0,90730.01,90730.01,10.06545
1764206340000,90730.01,90730.02,90671.12,90704.02,10.04806
1764206400000,90704.01,90704.01,90609.02,90609.02,16.29208
1764206460000,90609.02,90681.99,90604.05,90666.04,14.19622
1764206520000,90666.03,90672.74,90644.01,90659.0,5.77801
1764206580000,90658.99,90718.17,90658.99,90713.58,5.04295
1764206640000,90713.57,90713.58,90662.37,90686.17,13.02885
1764206700000,90686.18,90702.26,90686.18,90693.27,6.08299
1764206760000,90693.27,90711.43,90667.15,90690.25,32.71749
1764206820000,90690.24,90729.78,90680.0,90729.78,34.45297
1764206880000,90729.77,90764.94,90729.77,90744.83,4.70233
1764206940000,90744.83,90768.17,90713.36,90719.2,13.99832
1764207000000,90719.19,90719.19,90665.44,90665.45,5.09755
1764207060000,90665.44,90665.44,90615.68,90638.56,7.35112
1764207120000,90638.55,90678.87,90620.0,90620.0,5.07739
1764207180000,90620.0,90654.47,90600.0,90646.0,5.77415
1764207240000,90646.01,90686.67,90644.2,90653.76,7.91821
1764207300000,90653.76,90661.9,90631.23,90661.89,9.2348
1764207360000,90661.9,90700.0,90661.89,90689.71,3.36808
1764207420000,90689.72,90689.72,90649.87,90672.99,8.87033
1764207480000,90672.98,90672.99,90642.0,90646.85,4.31185
1764207540000,90646.84,90669.77,90646.84,90652.07,5.02597
1764207600000,90652.07,90664.51,90644.47,90646.91,4.20969
1764207660000,90646.91,90699.99,90646.14,90692.96,2.89729
1764207720000,90692.97,90712.57,90692.96,90712.57,2.70652
1764207780000,90712.57,90736.54,90688.3,90690.79,11.92188
1764207840000,90690.79,90706.52,90689.2,90706.52,2.57023
1764207900000,90706.51,90741.53,90690.0,90741.52,7.29391
1764207960000,90741.53,90741.53,90699.16,90700.01,2.69389
1764208020000,90700.0,90712.52,90657.0,90657.0,14.78866
1764208080000,90656.0,90656.01,90646.99,90647.0,3.65408
1764208140000,90647.0,90664.26,90639.73,90648.56,31.67362
1764208200000,90648.56,90735.22,90644.14,90735.21,8.50938
1764208260000,90735.22,90741.53,90695.58,90695.59,14.65502
1764208320000,90695.59,90718.0,90660.45,90668.0,5.58816
1764208380000,90668.0,90720.6,90668.0,90685.86,6.11179
1764208440000,90685.87,90700.0,90685.86,90700.0,3.81726
1764208500000,90700.0,90747.52,90700.0,90740.26,15.76268
1764208560000,90740.27,90899.73,90740.26,90855.04,32.25296
1764208620000,90855.04,90987.0,90816.76,90929.87,51.15445
1764208680000,90929.88,91110.13,90929.87,91031.49,114.55297
1764208740000,91031.49,91236.0,91009.62,91145.78,83.98805
1764208800000,91145.78,91213.68,91054.16,91056.31,42.08537
1764208860000,91056.31,91075.52,90930.0,90930.01,35.27279
1764208920000,90930.0,90968.0,90926.11,90940.67,22.11425
1764208980000,90940.68,90951.22,90910.96,90921.24,8.79904
1764209040000,90921.23,90946.29,90920.35,90940.78,13.19142
1764209100000,90940.77,90940.78,90879.76,90921.62,11.95522
1764209160000,90921.61,91044.5,90921.61,91000.33,27.05595
1764209220000,91000.33,91070.48,90991.06,91050.05,8.30421
1764209280000,91050.05,91109.27,91047.64,91109.27,20.04214
1764209340000,91109.27,91109.27,91059.57,91072.46,5.81728
1764209400000,91072.45,91100.0,91025.13,91099.99,18.08473
1764209460000,91100.0,91135.98,91044.98,91052.92,14.53719
1764209520000,91052.92,91052.92,90972.15,91000.02,11.79176
1764209580000,91000.02,91053.24,91000.02,91052.84,9.87063
1764209640000,91052.84,91071.16,91028.12,91029.89,20.2532
1764209700000,91029.89,91071.14,91002.98,91052.93,11.70055
1764209760000,91052.94,91093.61,91019.66,91086.66,9.97754
1764209820000,91086.66,91127.97,91086.65,91093.43,8.58106
1764209880000,91093.43,91105.76,91093.43,91100.01,8.19507
1764209940000,91100.0,91100.01,91022.75,91094.21,15.2174
1764210000000,91094.59,91155.51,91094.58,91155.5,14.16839
1764210060000,91155.51,91313.98,91149.92,91200.78,70.01796
1764210120000,91200.78,91200.78,91154.03,91168.28,24.56704
1764210180000,91168.28,91168.29,91101.54,91102.36,18.89348
1764210240000,91102.35,91154.44,91102.35,91146.65,9.45763
1764210300000,91146.64,91217.41,91121.01,91208.53,39.00919
1764210360000,91208.53,91351.0,91208.53,91328.74,118.24137
1764210420000,91328.74,91400.0,91297.14,91333.11,150.43858
1764210480000,91333.11,91456.58,91333.1,91405.59,126.54653
1764210540000,91405.58,91480.0,91400.0,91480.0,23.07785
1764210600000,91480.0,91567.98,91421.77,91498.02,178.19181
1764210660000,91498.02,91649.17,91472.0,91548.17,154.94024
1764210720000,91548.17,91683.64,91454.5,91485.45,94.68087
1764210780000,91485.45,91497.35,91430.74,91432.98,34.79416
1764210840000,91432.98,91466.09,91383.99,91389.99,14.15629
1764210900000,91390.0,91471.93,91365.84,91452.98,17.86107
1764210960000,91452.97,91465.24,91388.68,91407.29,18.2984
1764211020000,91407.28,91511.78,91395.4,91511.77,21.41867
1764211080000,91511.77,91586.34,91511.77,91586.33,18.94133
1764211140000,91586.33,91620.22,91527.65,91570.28,41.14277
1764211200000,91570.29,91573.16,91550.9,91573.16,7.41372
1764211260000,91573.16,91646.92,91564.32,91638.75,20.07736
1764211320000,91638.76,91757.98,91638.76,91757.98,51.47542
1764211380000,91757.97,91800.0,91725.61,91784.51,91.51333
1764211440000,91784.51,91887.0,91784.51,91823.4,114.19312
1764211500000,91823.39,91865.66,91737.09,91765.62,41.79132
1764211560000,91765.63,91817.59,91652.0,91759.08,101.94842
1764211620000,91759.08,91884.86,91759.08,91853.92,38.29143
1764211680000,91853.93,91853.93,91662.0,91672.0,25.26793
1764211740000,91672.0,91863.0,91662.82,91811.06,125.80329
1764211800000,91811.06,91920.0,91764.32,91881.0,160.16552
1764211860000,91881.01,91928.12,91775.15,91825.2,159.53689
1764211920000,91825.2,91942.56,91825.19,91880.0,159.95669
1764211980000,91880.0,91950.0,91813.7,91849.16,117.77904
1764212040000,91849.15,91903.76,91635.92,91641.38,61.78675
1764212100000,91641.39,91654.39,91524.17,91526.0,35.97363
1764212160000,91526.0,91526.0,91412.06,91420.18,39.57356
1764212220000,91420.17,91485.32,91333.75,91403.58,38.22127
1764212280000,91403.58,91477.0,91368.78,91477.0,22.13636
1764212340000,91476.99,91477.0,91360.0,91389.21,17.22622
1764212400000,91389.73,91394.79,91309.81,91374.0,44.43255
1764212460000,91373.99,91417.0,91366.38,91401.45,7.93535
1764212520000,91401.44,91401.45,91346.75,91364.65,7.04748
1764212580000,91364.65,91401.3,91351.82,91394.04,18.06921
1764212640000,91394.05,91419.38,91385.04,91388.87,7.73881
1764212700000,91388.86,91388.87,91332.58,91344.12,14.19182
1764212760000,91344.12,91414.98,91344.11,91400.01,28.87948
1764212820000,91400.0,91550.63,91400.0,91527.46,14.69977
1764212880000,91526.56,91615.6,91509.37,91599.98,10.59658
1764212940000,91599.99,91605.25,91485.87,91485.88,11.74896
1764213000000,91485.87,91499.98,91445.69,91499.98,13.1443
1764213060000,91499.98,91499.98,91423.73,91448.0,5.33288
1764213120000,91448.0,91451.21,91422.54,91424.82,4.80539
1764213180000,91424.83,91424.83,91332.58,91333.14,12.16831
1764213240000,91333.15,91389.54,91333.14,91361.97,7.73634
1764213300000,91361.96,91370.0,91312.63,91327.3,26.79719
1764213360000,91327.29,91399.99,91322.09,91399.98,16.26438
1764213420000,91399.99,91458.6,91399.99,91452.0,9.98638
1764213480000,91451.99,91580.0,91451.99,91574.35,12.16365
1764213540000,91574.35,91583.61,91539.5,91539.5,8.49508
1764213600000,91539.5,91598.09,91539.5,91585.95,13.91524
1764213660000,91585.96,91599.0,91574.84,91574.85,14.61505
1764213720000,91574.84,91578.78,91544.64,91546.04,8.60656
1764213780000,91546.03,91546.04,91465.34,91466.0,5.28081
1764213840000,91466.0,91486.01,91456.45,91476.95,9.91097
1764213900000,91476.94,91483.02,91426.78,91426.79,9.07012
1764213960000,91426.78,91456.0,91352.01,91352.01,16.92836
1764214020000,91352.01,91383.91,91329.76,91383.9,13.34329
1764214080000,91383.9,91383.91,91329.76,91360.67,19.10155
1764214140000,91360.66,91360.66,91330.08,91334.53,10.22696
1764214200000,91334.53,91334.53,91254.75,91254.75,10.47697
1764214260000,91254.75,91264.53,91222.78,91236.5,10.6611
1764214320000,91236.49,91245.6,91176.0,91176.0,14.75523
1764214380000,91176.01,91192.0,91125.53,91182.23,17.18943
1764214440000,91182.22,91186.32,91118.84,91133.58,25.24944
1764214500000,91133.58,91209.96,91113.23,91208.0,11.43131
1764214560000,91207.99,91208.49,91186.06,91186.06,5.89478
1764214620000,91186.07,91189.13,91135.45,91139.24,4.51396
1764214680000,91139.25,91225.9,91139.25,91225.9,11.15139
1764214740000,91225.9,91249.18,91180.0,91198.32,19.2833
1764214800000,91198.31,91248.16,91198.31,91198.32,8.45156
1764214860000,91198.31,91246.92,91190.0,91241.23,7.96588
1764214920000,91241.24,91260.0,91094.58,91163.85,80.85354
1764214980000,91163.85,91184.84,91128.14,91128.14,8.15234
1764215040000,91128.14,91162.62,91088.76,91161.98,25.61545
1764215100000,91161.99,91198.91,91100.47,91117.99,5.80268
1764215160000,91117.99,91124.0,91105.0,91105.0,7.76357
1764215220000,91105.0,91105.01,91072.18,91072.19,16.07801
1764215280000,91072.18,91084.0,91044.14,91064.66,12.08547
1764215340000,91064.66,91100.0,91048.57,91099.99,21.48012
1764215400000,91099.99,91137.67,91084.34,91125.15,14.15856
1764215460000,91125.15,91135.79,91102.86,91114.57,12.1963
1764215520000,91114.57,91148.0,91114.57,91148.0,4.5436
1764215580000,91148.01,91148.01,91127.45,91127.45,9.60599
1764215640000,91127.46,91188.0,91127.45,91175.9,7.81223
1764215700000,91175.91,91192.0,91146.99,91192.0,9.49562
1764215760000,91192.0,91221.7,91175.68,91221.69,7.27905
1764215820000,91221.69,91221.69,91188.68,91188.68,3.87245
1764215880000,91188.69,91188.69,91138.28,91148.13,9.01604
1764215940000,91148.12,91163.4,91071.15,91091.68,9.02395
1764216000000,91091.68,91123.69,91068.71,91083.83,10.53766
1764216060000,91083.83,91117.43,91057.77,91085.99,7.97229
1764216120000,91085.98,91090.52,91060.15,91060.15,5.56996
1764216180000,91060.15,91078.47,91059.33,91064.22,8.93852
1764216240000,91064.22,91098.29,91060.24,91093.27,3.59939
1764216300000,91093.27,91114.86,91082.1,91095.74,3.9304
1764216360000,91095.74,91122.98,91093.29,91093.3,5.10447
1764216420000,91093.29,91159.18,91092.44,91159.17,4.12882
1764216480000,91159.18,91181.93,91138.34,91141.98,2.12581
1764216540000,91141.98,91179.47,91141.98,91179.47,4.33448
1764216600000,91179.46,91260.0,91169.61,91259.99,12.70489
1764216660000,91260.0,91348.08,91259.99,91336.54,30.03815
1764216720000,91336.54,91343.99,91288.01,91288.02,14.77478
1764216780000,91288.02,91341.66,91288.01,91339.06,10.40208
1764216840000,91339.05,91353.85,91278.54,91289.98,11.07592
1764216900000,91289.99,91345.66,91280.96,91318.14,15.68041
1764216960000,91318.13,91340.41,91307.15,91324.43,4.11617
1764217020000,91324.42,91324.42,91259.99,91292.45,6.38967
1764217080000,91292.44,91299.72,91230.89,91230.89,11.35186
1764217140000,91230.89,91230.9,91204.32,91204.32,8.79204
1764217200000,91204.33,91235.15,91200.0,91235.14,4.15699
1764217260000,91235.15,91235.15,91184.05,91214.08,8.50775
1764217320000,91214.08,91214.08,91200.0,91208.22,4.61219
1764217380000,91208.22,91230.0,91205.15,91230.0,13.68128
1764217440000,91230.0,91250.22,91200.0,91250.0,10.77268
1764217500000,91250.0,91344.35,91250.0,91313.99,18.57686
1764217560000,91313.98,91346.69,91280.65,91306.33,12.82867
1764217620000,91306.33,91324.19,91213.5,91239.75,9.12324
1764217680000,91239.75,91239.75,91158.01,91158.02,6.29013
1764217740000,91158.02,91169.23,91119.3,91125.69,6.71608
1764217800000,91125.7,91135.24,91090.4,91104.07,15.67537
1764217860000,91104.06,91157.79,91088.89,91142.78,9.59386
1764217920000,91142.78,91186.84,91137.96,91149.46,5.56442
1764217980000,91149.46,91186.69,91105.46,91105.46,13.16558
1764218040000,91105.45,91118.85,91075.0,91113.0,7.92216
1764218100000,91113.0,91149.99,91113.0,91127.94,14.67268
