timestamp,open,high,low,close,volume
1764218160000,91127.94,91145.73,91127.94,91132.8,6.46043
1764218220000,91132.8,91211.79,91132.8,91211.79,9.96027
1764218280000,91211.8,91300.0,91211.8,91258.41,7.27518
1764218340000,91258.4,91258.4,91207.39,91249.97,7.25694
1764218400000,91249.96,91249.97,91201.87,91211.98,8.09574
1764218460000,91211.99,91211.99,91132.81,91132.81,14.73219
1764218520000,91132.8,91187.59,91121.89,91167.27,7.92666
1764218580000,91167.27,91213.18,91157.74,91196.57,5.22103
1764218640000,91196.57,91196.57,91156.07,91156.08,3.31621
1764218700000,91156.08,91209.99,91156.07,91209.99,6.48447
1764218760000,91209.99,91228.94,91169.49,91228.94,17.39445
1764218820000,91228.94,91259.97,91228.94,91254.6,5.44006
1764218880000,91254.61,91258.0,91235.99,91235.99,2.59506
1764218940000,91236.0,91258.02,91235.99,91240.01,4.96597
1764219000000,91240.01,91240.02,91204.4,91213.49,3.77402
1764219060000,91213.5,91213.5,91178.66,91208.76,4.64847
1764219120000,91208.76,91246.0,91196.38,91246.0,3.2533
1764219180000,91246.0,91275.93,91245.99,91257.4,4.57686
1764219240000,91257.4,91300.0,91249.1,91249.1,15.56988
1764219300000,91249.11,91253.44,91237.89,91253.43,7.25882
1764219360000,91253.44,91300.0,91253.43,91299.99,7.36873
1764219420000,91300.0,91313.71,91279.68,91279.68,3.91872
1764219480000,91279.68,91296.35,91274.66,91274.67,6.19333
1764219540000,91274.67,91287.4,91274.66,91277.06,2.10607
1764219600000,91277.06,91277.06,91168.65,91168.65,13.78218
1764219660000,91168.66,91197.6,91154.0,91165.01,5.69987
1764219720000,91165.0,91224.76,91165.0,91219.95,7.29716
1764219780000,91219.95,91235.01,91214.0,91235.01,3.43405
1764219840000,91235.01,91285.72,91235.0,91248.92,7.83514
1764219900000,91248.92,91258.12,91222.01,91243.61,4.1187
1764219960000,91243.61,91319.39,91243.61,91312.31,6.66129
1764220020000,91312.31,91333.0,91300.97,91300.99,5.20175
1764220080000,91300.98,91307.99,91256.47,91256.47,6.42454
1764220140000,91256.47,91256.48,91200.0,91207.54,3.87556
1764220200000,91207.54,91212.69,91200.0,91212.23,4.19679
1764220260000,91212.23,91222.01,91186.44,91200.0,6.97744
1764220320000,91200.0,91279.2,91200.0,91253.0,4.59619
1764220380000,91252.99,91293.01,91252.99,91289.34,4.38918
1764220440000,91289.34,91319.84,91289.34,91298.36,5.53188
1764220500000,91298.36,91311.12,91273.0,91288.97,6.73242
1764220560000,91288.96,91303.21,91241.62,91249.96,4.50519
1764220620000,91249.97,91284.42,91249.96,91253.35,3.652
1764220680000,91253.34,91288.3,91241.62,91282.01,4.58814
1764220740000,91282.0,91282.01,91242.0,91242.0,2.4257
1764220800000,91242.01,91323.15,91242.01,91270.81,7.63606
1764220860000,91270.8,91292.67,91251.15,91292.67,6.58663
1764220920000,91292.67,91315.42,91292.67,91301.8,1.17975
1764220980000,91301.79,91447.97,91301.79,91440.55,32.37952
1764221040000,91440.56,91500.0,91440.55,91494.32,50.00425
1764221100000,91494.33,91554.49,91485.55,91512.47,28.12662
1764221160000,91512.46,91528.49,91440.55,91447.65,14.74166
1764221220000,91447.65,91515.35,91440.55,91486.69,8.40656
1764221280000,91486.69,91528.3,91470.9,91524.33,14.12353
1764221340000,91524.33,91533.94,91478.95,91489.02,12.60743
1764221400000,91489.02,91489.02,91406.31,91446.33,12.20879
1764221460000,91446.32,91475.68,91434.62,91436.84,13.43344
1764221520000,91436.84,91452.34,91363.03,91375.92,6.33382
1764221580000,91375.93,91392.94,91354.79,91387.5,4.23461
1764221640000,91387.5,91387.5,91343.45,91361.91,17.94031
1764221700000,91361.91,91361.91,91206.83,91224.27,18.02622
1764221760000,91224.28,91303.99,91224.28,91303.98,7.934
1764221820000,91303.97,91303.98,91205.85,91205.86,6.62763
1764221880000,91205.85,91209.05,91132.0,91134.82,17.79814
1764221940000,91134.83,91172.69,91111.68,91165.92,11.19768
1764222000000,91165.91,91172.7,91034.49,91034.49,18.6931
1764222060000,91034.48,91043.1,90962.62,90983.8,52.79097
1764222120000,90983.81,91025.48,90921.02,90957.7,24.29632
1764222180000,90957.71,90987.19,90889.11,90987.19,42.67174
1764222240000,90987.18,90991.16,90950.01,90966.46,4.64062
1764222300000,90966.45,91000.0,90938.59,90999.99,9.21636
1764222360000,90999.99,91027.79,90993.11,91017.81,11.44932
1764222420000,91017.82,91017.82,90966.45,90966.45,5.18301
1764222480000,90966.46,91092.51,90966.45,91092.51,20.266
1764222540000,91092.51,91092.51,91020.01,91026.76,13.19948
1764222600000,91026.77,91029.04,90952.93,90973.13,18.59525
1764222660000,90973.13,90973.14,90942.17,90954.12,3.5688
1764222720000,90954.11,90972.98,90921.85,90934.26,11.8566
1764222780000,90934.27,91029.04,90934.26,90995.74,32.43036
1764222840000,90995.74,91004.84,90977.52,91001.7,6.30562
1764222900000,91001.71,91029.04,90956.0,90956.0,12.32062
1764222960000,90956.0,90984.12,90938.23,90946.65,8.16591
1764223020000,90946.64,90979.71,90946.64,90953.96,16.36477
1764223080000,90953.96,90985.6,90949.87,90985.59,4.5941
1764223140000,90985.6,90985.6,90963.73,90967.54,4.45232
1764223200000,90967.53,91043.31,90967.53,91033.05,7.52544
1764223260000,91033.06,91044.0,91033.05,91036.47,6.20738
1764223320000,91036.47,91059.01,90999.99,91000.0,10.54517
1764223380000,90999.99,91000.0,90974.51,90981.77,11.69159
1764223440000,90981.77,91010.84,90981.76,90997.47,5.6986
1764223500000,90997.46,91019.84,90997.46,91011.79,4.51218
1764223560000,91011.79,91017.5,90995.83,91017.49,6.39393
1764223620000,91017.5,91057.62,91017.49,91045.89,5.91709
1764223680000,91045.9,91072.71,91030.97,91072.7,3.31723
1764223740000,91072.7,91130.35,91072.7,91130.35,8.5819
1764223800000,91130.35,91300.05,91130.35,91235.29,128.30605
1764223860000,91235.28,91255.15,91234.44,91255.15,4.0523
1764223920000,91255.14,91255.15,91208.0,91208.01,6.50512
1764223980000,91208.01,91254.78,91208.0,91250.39,11.8415
1764224040000,91250.39,91300.0,91242.75,91287.72,58.29183
1764224100000,91287.72,91341.36,91259.01,91308.37,8.82624
1764224160000,91308.37,91368.72,91308.37,91328.54,30.39206
1764224220000,91328.54,91328.55,91256.01,91256.01,12.20091
1764224280000,91256.01,91256.02,91215.01,91227.8,5.31471
1764224340000,91227.81,91235.98,91227.8,91228.24,5.27592
1764224400000,91228.23,91249.97,91228.23,91249.97,2.38619
1764224460000,91249.96,91253.79,91227.8,91227.81,3.02292
1764224520000,91227.81,91311.47,91227.8,91311.47,17.37559
1764224580000,91311.48,91339.69,91311.47,91326.0,4.38213
1764224640000,91326.01,91342.48,91312.3,91342.47,7.08028
1764224700000,91342.47,91368.91,91331.32,91361.57,8.50027
1764224760000,91361.58,91399.99,91361.57,91384.48,3.862
1764224820000,91384.47,91413.45,91373.9,91398.56,7.38071
1764224880000,91398.56,91410.96,91335.89,91378.7,12.83906
1764224940000,91378.7,91382.0,91370.96,91382.0,2.4541
1764225000000,91382.0,91391.84,91358.02,91373.59,5.47293
1764225060000,91373.59,91373.59,91350.33,91358.89,5.46248
1764225120000,91358.88,91379.96,91358.88,91379.95,8.92165
1764225180000,91379.96,91386.45,91348.13,91348.14,5.4544
1764225240000,91348.14,91365.02,91348.13,91365.01,5.28609
1764225300000,91365.01,91378.71,91340.57,91340.63,4.47755
1764225360000,91341.62,91379.4,91341.62,91379.39,5.54963
1764225420000,91379.4,91417.57,91379.4,91417.56,8.08432
1764225480000,91417.56,91425.39,91404.29,91425.38,4.81426
1764225540000,91425.38,91445.3,91392.9,91392.9,4.91434
1764225600000,91392.9,91392.91,91331.33,91331.33,9.53877
1764225660000,91331.34,91331.34,91280.0,91280.01,7.39867
1764225720000,91280.01,91339.1,91280.0,91311.38,17.77421
1764225780000,91311.37,91337.37,91302.51,91329.46,4.42119
1764225840000,91329.46,91335.32,91329.45,91335.31,2.14313
1764225900000,91335.32,91347.88,91321.52,91321.52,4.51525
1764225960000,91321.53,91326.02,91292.59,91292.6,4.65683
1764226020000,91292.59,91375.32,91292.59,91363.39,4.0801
1764226080000,91363.39,91363.4,91343.08,91343.09,6.1605
1764226140000,91343.08,91348.84,91311.81,91311.82,5.60674
1764226200000,91311.81,91311.82,91262.83,91264.59,6.61718
1764226260000,91264.6,91264.6,91195.79,91195.79,4.7518
1764226320000,91195.79,91216.59,91195.79,91202.2,4.96651
1764226380000,91202.19,91210.61,91202.19,91206.96,3.59722
1764226440000,91206.97,91212.2,91206.97,91212.19,4.57985
1764226500000,91212.18,91274.48,91212.18,91274.48,10.47696
1764226560000,91274.7,91283.18,91260.8,91261.87,3.87569
1764226620000,91261.87,91280.0,91254.17,91254.18,5.67173
1764226680000,91254.18,91270.83,91250.02,91258.77,5.17996
1764226740000,91258.77,91258.77,91213.58,91244.58,15.13301
1764226800000,91244.59,91259.27,91237.68,91258.51,6.46561
1764226860000,91258.51,91285.68,91200.01,91212.86,11.05475
1764226920000,91212.85,91212.86,91185.01,91185.01,4.59033
1764226980000,91185.02,91185.02,91135.88,91135.89,7.81616
1764227040000,91135.89,91175.33,91135.89,91164.26,6.26309
1764227100000,91164.27,91250.16,91164.26,91217.32,16.34624
1764227160000,91217.32,91234.77,91217.31,91226.47,2.16576
1764227220000,91226.47,91248.35,91226.47,91229.39,2.77153
1764227280000,91229.4,91259.28,91217.31,91244.92,3.29878
1764227340000,91244.92,91247.92,91226.64,91240.73,4.37852
1764227400000,91240.73,91290.14,91240.73,91278.17,7.91206
1764227460000,91278.17,91278.18,91267.99,91276.94,1.24909
1764227520000,91276.93,91327.98,91276.93,91327.97,2.7317
1764227580000,91327.98,91327.98,91300.0,91303.95,8.69464
1764227640000,91303.96,91303.96,91262.0,91283.17,6.55204
1764227700000,91283.16,91283.16,91248.89,91248.89,2.17678
1764227760000,91248.89,91271.18,91241.45,91271.17,1.88852
1764227820000,91271.18,91309.0,91260.35,91302.59,18.71375
1764227880000,91302.59,91352.55,91302.59,91341.34,4.3867
1764227940000,91341.34,91366.77,91341.33,91362.89,3.5658
1764228000000,91362.9,91362.9,91341.36,91357.58,2.88877
1764228060000,91357.59,91385.12,91332.0,91350.05,19.90724
1764228120000,91350.05,91374.0,91340.56,91373.99,5.91813
1764228180000,91373.99,91381.96,91357.96,91370.0,7.65211
1764228240000,91370.0,91376.44,91352.98,91376.43,3.1322
1764228300000,91376.43,91432.93,91376.43,91427.2,24.25873
1764228360000,91427.19,91429.0,91427.18,91428.99,7.63691
1764228420000,91428.99,91467.77,91428.99,91448.16,10.57545
1764228480000,91448.17,91457.31,91448.16,91457.3,1.23923
1764228540000,91457.31,91457.31,91442.95,91442.95,4.74865
1764228600000,91442.95,91442.96,91411.66,91411.68,9.84241
1764228660000,91411.67,91411.68,91362.41,91403.08,13.82954
1764228720000,91403.09,91423.75,91363.18,91389.73,12.03962
1764228780000,91389.73,91450.9,91389.73,91436.09,14.38995
1764228840000,91436.09,91443.31,91415.63,91443.31,11.7567
1764228900000,91443.99,91455.36,91430.44,91445.09,10.88582
1764228960000,91445.09,91445.1,91408.02,91417.85,12.09811
1764229020000,91417.84,91436.29,91410.45,91418.66,10.632
1764229080000,91418.66,91418.66,91384.41,91417.7,19.96593
1764229140000,91417.69,91417.7,91381.55,91401.47,11.72643
1764229200000,91401.47,91401.48,91358.43,91368.18,12.00768
1764229260000,91368.18,91399.99,91360.94,91361.94,16.41566
1764229320000,91361.94,91375.86,91353.05,91370.99,13.34101
1764229380000,91370.99,91399.61,91370.52,91374.63,12.70639
1764229440000,91374.62,91374.62,91350.0,91364.63,12.65433
1764229500000,91364.63,91374.08,91350.0,91350.01,13.68654
1764229560000,91350.0,91350.01,91332.99,91333.7,15.69703
1764229620000,91333.69,91365.99,91327.46,91365.98,12.23719
1764229680000,91365.98,91397.15,91356.84,91384.41,13.4194
1764229740000,91384.4,91437.86,91384.4,91425.08,11.83016
1764229800000,91425.08,91439.82,91422.41,91439.81,11.71283
1764229860000,91439.81,91496.63,91439.81,91480.49,19.64158
1764229920000,91480.49,91483.4,91440.01,91450.0,13.21013
1764229980000,91449.99,91464.1,91441.68,91453.59,13.04069
1764230040000,91453.58,91466.22,91403.79,91406.46,23.22561
1764230100000,91406.46,91416.4,91386.75,91415.56,13.14783
1764230160000,91415.56,91415.57,91385.76,91393.45,17.71814
1764230220000,91393.44,91409.19,91385.76,91403.52,9.33231
1764230280000,91403.52,91420.0,91403.52,91407.57,9.85631
1764230340000,91407.57,91415.77,91404.8,91408.34,6.75988
1764230400000,91408.34,91449.98,91405.54,91427.34,8.38783
1764230460000,91427.33,91467.99,91427.33,91467.99,6.73989
1764230520000,91467.98,91511.83,91467.98,91481.5,13.26356
1764230580000,91481.5,91481.5,91385.77,91394.51,21.45684
1764230640000,91394.5,91397.44,91366.89,91377.76,18.37829
1764230700000,91377.76,91415.98,91377.76,91415.97,12.20067
1764230760000,91415.97,91435.41,91398.87,91435.41,8.36176
1764230820000,91435.41,91456.79,91370.0,91391.03,10.25766
1764230880000,91391.03,91391.03,91355.74,91355.75,5.3682
1764230940000,91355.74,91373.57,91346.64,91346.65,5.63423
1764231000000,91346.64,91346.65,91320.0,91320.0,4.24573
1764231060000,91320.0,91320.0,91256.0,91262.63,26.05566
1764231120000,91262.63,91307.76,91262.62,91273.51,10.86124
1764231180000,91273.51,91273.52,91230.78,91241.22,12.77045
1764231240000,91241.22,91248.83,91221.17,91248.82,16.21656
1764231300000,91248.83,91293.66,91248.82,91293.65,3.11858
1764231360000,91293.65,91300.0,91276.95,91276.95,3.40442
1764231420000,91276.96,91276.98,91255.39,91255.4,5.4452
1764231480000,91255.39,91267.16,91255.39,91255.41,5.11609
1764231540000,91255.4,91267.46,91255.4,91267.45,4.87538
1764231600000,91267.46,91315.23,91267.45,91315.23,4.09215
1764231660000,91315.23,91315.23,91256.65,91287.38,5.36533
1764231720000,91287.39,91315.24,91282.61,91308.78,3.83591
1764231780000,91308.78,91356.83,91289.05,91349.33,16.05407
1764231840000,91349.34,91384.69,91345.05,91352.25,15.98764
1764231900000,91352.26,91396.0,91352.25,91375.64,8.94878
1764231960000,91375.65,91375.65,91345.15,91362.62,6.86102
1764232020000,91362.62,91379.99,91352.39,91373.41,4.02868
1764232080000,91373.41,91373.42,91337.11,91348.42,9.8911
1764232140000,91348.43,91368.81,91348.42,91368.81,4.08263
1764232200000,91368.8,91368.81,91349.05,91349.62,4.51824
1764232260000,91349.61,91349.62,91349.61,91349.61,2.99756
1764232320000,91349.62,91349.62,91304.01,91333.48,11.27979
1764232380000,91333.48,91345.91,91323.5,91338.96,15.51546
1764232440000,91338.96,91339.99,91284.86,91339.98,5.81062
1764232500000,91339.98,91386.81,91339.98,91386.81,13.06204
1764232560000,91386.81,91420.0,91386.8,91391.34,14.47091
1764232620000,91391.33,91449.7,91391.33,91421.59,7.79589
1764232680000,91421.59,91449.68,91406.99,91432.65,4.14495
1764232740000,91432.65,91432.65,91401.62,91401.62,11.00285
1764232800000,91401.62,91407.79,91374.65,91407.79,3.25236
1764232860000,91407.78,91407.79,91387.78,91395.6,6.99639
1764232920000,91395.59,91395.6,91378.0,91378.01,11.65099
1764232980000,91378.0,91395.59,91373.23,91373.24,13.00924
1764233040000,91373.24,91388.0,91355.31,91387.99,15.91945
1764233100000,91388.0,91392.02,91375.19,91382.46,14.43916
1764233160000,91382.46,91422.86,91382.45,91422.85,18.07972
1764233220000,91422.86,91447.98,91419.21,91419.21,17.71757
1764233280000,91419.21,91423.14,91407.48,91423.14,13.12183
1764233340000,91423.13,91423.14,91371.55,91383.44,16.11676
1764233400000,91383.43,91420.87,91379.1,91415.82,21.61443
1764233460000,91415.82,91427.96,91405.02,91425.34,8.91673
1764233520000,91425.34,91499.58,91425.33,91492.34,8.39162
1764233580000,91492.35,91500.0,91484.19,91499.99,4.85358
1764233640000,91500.0,91515.17,91499.99,91504.55,11.44111
1764233700000,91504.55,91515.25,91504.54,91515.1,9.68213
1764233760000,91515.09,91520.0,91489.27,91512.77,42.03844
1764233820000,91512.78,91520.24,91512.77,91520.23,8.41698
1764233880000,91520.23,91520.24,91492.01,91492.01,5.50616
1764233940000,91492.01,91492.02,91492.01,91492.02,3.30649
1764234000000,91492.01,91492.02,91492.01,91492.02,6.01284
1764234060000,91492.01,91492.02,91492.01,91492.01,2.18161
1764234120000,91492.02,91492.02,91479.12,91487.97,29.66397
1764234180000,91487.98,91526.0,91487.97,91487.98,14.14364
1764234240000,91487.97,91525.8,91475.39,91499.89,9.91973
1764234300000,91499.89,91500.32,91499.89,91500.32,6.21707
1764234360000,91500.32,91520.04,91500.31,91506.31,11.50777
1764234420000,91506.31,91515.77,91502.04,91502.04,8.78928
1764234480000,91502.05,91519.98,91502.04,91519.97,5.49916
1764234540000,91519.97,91537.98,91500.0,91500.01,9.71384
1764234600000,91500.0,91527.45,91500.0,91527.44,5.09032
1764234660000,91527.44,91527.45,91511.81,91511.82,3.93245
1764234720000,91511.82,91518.31,91511.81,91518.31,4.00394
1764234780000,91518.31,91518.31,91511.0,91511.0,7.39188
1764234840000,91511.01,91511.01,91511.0,91511.01,1.81601
1764234900000,91511.0,91522.44,91511.0,91522.44,5.23232
1764234960000,91522.43,91686.0,91522.43,91650.9,25.94956
1764235020000,91650.91,91665.97,91608.03,91665.96,9.79297
1764235080000,91665.97,91684.17,91659.19,91684.17,18.36225
1764235140000,91684.16,91769.09,91684.16,91767.61,18.19038
1764235200000,91767.6,91767.61,91736.83,91742.23,26.98799
1764235260000,91742.22,91751.28,91682.69,91692.08,42.47285
1764235320000,91692.09,91709.62,91658.0,91674.51,25.78313
1764235380000,91674.51,91717.12,91641.1,91641.11,29.43195
1764235440000,91641.11,91653.61,91616.03,91635.26,31.32801
1764235500000,91635.26,91694.94,91634.61,91678.44,19.7336
1764235560000,91678.45,91712.9,91672.0,91674.94,24.2244
1764235620000,91674.95,91674.95,91602.4,91605.96,21.11543
1764235680000,91605.95,91627.86,91590.01,91590.01,21.20003
1764235740000,91590.01,91617.23,91579.11,91601.53,24.80522
1764235800000,91601.53,91677.65,91601.53,91675.43,20.11158
1764235860000,91675.43,91713.98,91659.02,91713.97,20.04436
1764235920000,91713.98,91794.71,91713.97,91774.5,26.42795
1764235980000,91774.49,91800.0,91713.97,91799.93,34.14669
1764236040000,91799.93,91861.41,91778.46,91784.29,33.58426
1764236100000,91784.29,91822.07,91767.24,91819.99,13.56094
1764236160000,91819.99,91837.61,91806.22,91837.6,5.49161
1764236220000,91837.59,91940.18,91832.48,91890.52,18.93306
1764236280000,91890.52,91890.52,91800.0,91812.01,10.79306
1764236340000,91812.0,91844.0,91804.96,91822.9,11.45719
1764236400000,91822.9,91840.21,91822.87,91840.2,3.90513
1764236460000,91840.21,91851.33,91826.64,91826.65,8.51415
1764236520000,91826.64,91874.69,91826.64,91849.04,7.28895
1764236580000,91849.04,91871.83,91803.6,91803.61,21.2933
1764236640000,91803.61,91824.16,91803.6,91803.6,8.95575
1764236700000,91803.6,91803.61,91713.98,91752.52,28.81021
1764236760000,91752.52,91788.0,91752.51,91777.09,5.1768
1764236820000,91777.09,91777.09,91712.62,91715.48,22.5709
1764236880000,91715.48,91724.22,91683.21,91724.2,12.74589
1764236940000,91724.2,91724.2,91660.0,91660.01,7.89387
1764237000000,91660.0,91660.01,91612.09,91612.09,12.80365
1764237060000,91612.1,91632.3,91551.83,91579.99,31.87246
1764237120000,91580.0,91601.12,91563.28,91573.34,6.04596
1764237180000,91573.35,91600.0,91560.61,91599.99,5.77028
1764237240000,91599.99,91599.99,91591.68,91591.69,4.99789
1764237300000,91591.7,91591.7,91583.21,91583.22,4.69872
1764237360000,91583.22,91583.22,91573.88,91577.08,4.38721
1764237420000,91577.07,91577.08,91545.59,91545.59,3.36989
1764237480000,91545.6,91559.84,91540.0,91559.83,4.85354
1764237540000,91559.83,91567.65,91559.83,91561.67,4.30947
1764237600000,91561.67,91561.67,91561.66,91561.67,3.65032
1764237660000,91561.67,91576.02,91561.66,91561.67,3.69517
1764237720000,91561.67,91561.68,91545.99,91545.99,3.78002
1764237780000,91545.99,91556.77,91545.99,91546.01,3.83405
1764237840000,91546.01,91609.7,91546.01,91592.5,13.48177
1764237900000,91592.51,91669.11,91580.59,91655.02,31.86151
1764237960000,91655.02,91675.67,91635.12,91675.67,6.19439
1764238020000,91675.67,91700.0,91674.8,91674.81,5.76115
1764238080000,91674.8,91685.88,91660.53,91660.65,5.6169
1764238140000,91660.65,91660.65,91626.23,91654.35,6.13713
1764238200000,91654.35,91682.62,91639.06,91682.62,2.53644
